WeekNumber,OperationsDate,Total
1,1/1/2013,
,1/2/2013,
,1/3/2013,
,1/4/2013,
,1/5/2013,
,1/6/2013,
,1/1/2014,
,1/2/2014,
,1/3/2014,
,1/4/2014,
,1/5/2014,
,1/1/2015,
,1/2/2015,
,1/3/2015,
,1/4/2015,
,1/1/2016,
,1/2/2016,
,1/3/2016,
,1/1/2017,
,1/1/2018,
,1/2/2018,
,1/3/2018,
,1/4/2018,
,1/5/2018,
,1/6/2018,
,1/7/2018,
,1/1/2019,
,1/2/2019,
,1/3/2019,
,1/4/2019,
,1/5/2019,
,1/6/2019,
2,1/7/2013,
,1/8/2013,
,1/9/2013,
,1/10/2013,
,1/11/2013,
,1/12/2013,
,1/13/2013,
,1/6/2014,
,1/7/2014,
,1/8/2014,
,1/9/2014,
,1/10/2014,
,1/11/2014,
,1/12/2014,
,1/5/2015,
,1/6/2015,
,1/7/2015,
,1/8/2015,
,1/9/2015,
,1/10/2015,
,1/11/2015,
,1/4/2016,
,1/5/2016,
,1/6/2016,
,1/7/2016,
,1/8/2016,
,1/9/2016,
,1/10/2016,
,1/2/2017,
,1/3/2017,
,1/4/2017,
,1/5/2017,
,1/6/2017,
,1/7/2017,
,1/8/2017,
,1/8/2018,
,1/9/2018,
,1/10/2018,
,1/11/2018,
,1/12/2018,
,1/13/2018,
,1/14/2018,
,1/7/2019,
,1/8/2019,
,1/9/2019,
,1/10/2019,
,1/11/2019,
,1/12/2019,
,1/13/2019,
3,1/14/2013,
,1/15/2013,
,1/16/2013,
,1/17/2013,
,1/18/2013,
,1/19/2013,
,1/20/2013,
,1/13/2014,
,1/14/2014,
,1/15/2014,
,1/16/2014,
,1/17/2014,
,1/18/2014,
,1/19/2014,
,1/12/2015,
,1/13/2015,
,1/14/2015,
,1/15/2015,
,1/16/2015,
,1/17/2015,
,1/18/2015,
,1/11/2016,
,1/12/2016,
,1/13/2016,
,1/14/2016,
,1/15/2016,
,1/16/2016,
,1/17/2016,
,1/9/2017,
,1/10/2017,
,1/11/2017,
,1/12/2017,
,1/13/2017,
,1/14/2017,
,1/15/2017,
,1/15/2018,
,1/16/2018,
,1/17/2018,
,1/18/2018,
,1/19/2018,
,1/20/2018,
,1/21/2018,
,1/14/2019,
,1/15/2019,
,1/16/2019,
,1/17/2019,
,1/18/2019,
,1/19/2019,
,1/20/2019,
4,1/21/2013,
,1/22/2013,
,1/23/2013,
,1/24/2013,
,1/25/2013,
,1/26/2013,
,1/27/2013,
,1/20/2014,
,1/21/2014,
,1/22/2014,
,1/23/2014,
,1/24/2014,
,1/25/2014,
,1/26/2014,
,1/19/2015,
,1/20/2015,
,1/21/2015,
,1/22/2015,
,1/23/2015,
,1/24/2015,
,1/25/2015,
,1/18/2016,
,1/19/2016,
,1/20/2016,
,1/21/2016,
,1/22/2016,
,1/23/2016,
,1/24/2016,
,1/16/2017,
,1/17/2017,
,1/18/2017,
,1/19/2017,
,1/20/2017,
,1/21/2017,
,1/22/2017,
,1/22/2018,
,1/23/2018,
,1/24/2018,
,1/25/2018,
,1/26/2018,
,1/27/2018,
,1/28/2018,
,1/21/2019,
,1/22/2019,
,1/23/2019,
,1/24/2019,
,1/25/2019,
,1/26/2019,
,1/27/2019,
5,1/28/2013,
,1/29/2013,
,1/30/2013,
,1/31/2013,
,2/1/2013,
,2/2/2013,
,2/3/2013,
,1/27/2014,
,1/28/2014,
,1/29/2014,
,1/30/2014,
,1/31/2014,
,2/1/2014,
,2/2/2014,
,1/26/2015,
,1/27/2015,
,1/28/2015,
,1/29/2015,
,1/30/2015,
,1/31/2015,
,2/1/2015,
,1/25/2016,
,1/26/2016,
,1/27/2016,
,1/28/2016,
,1/29/2016,
,1/30/2016,
,1/31/2016,
,1/23/2017,
,1/24/2017,
,1/25/2017,
,1/26/2017,
,1/27/2017,
,1/28/2017,
,1/29/2017,
,1/29/2018,
,1/30/2018,
,1/31/2018,
,2/1/2018,
,2/2/2018,
,2/3/2018,
,2/4/2018,
,1/28/2019,
,1/29/2019,
,1/30/2019,
,1/31/2019,
,2/1/2019,
,2/2/2019,
,2/3/2019,
6,2/4/2013,
,2/5/2013,
,2/6/2013,
,2/7/2013,
